  Matrix4.cpp
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(84): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(85): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(86): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(87): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(92): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(93): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(94): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(95): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(100): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(101): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(102): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
c:\users\admin\documents\github\gameengine\gameenginevs\gameengine\gameengine\matrix4.cpp(103): warning C4244: '*=': conversion from 'double' to 'float', possible loss of data
  GameEngine.vcxproj -> C:\Users\Admin\Documents\GitHub\GameEngine\GameEngineVS\GameEngine\x64\Debug\GameEngine.exe
